Address = 0x00003a2e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:20:0:-1
Address = 0x00003a38  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:22:0:-1
Address = 0x00003a3c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:24:0:-1
Address = 0x00003a3e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:22:0:-1
Address = 0x00003a4a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:26:0:-1
Address = 0x00003a52  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:48:0:-1
Address = 0x00003a56  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:49:0:-1
Address = 0x00003a60  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:50:0:-1
Address = 0x00003a6a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:51:0:-1
Address = 0x00003a6c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:58:0:-1
Address = 0x00003a6c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:48:0:-1
Address = 0x00003a70  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:49:0:-1
Address = 0x00003a7a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:50:0:-1
Address = 0x00003a84  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:110:0:-1
Address = 0x00003a88  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:111:0:-1
Address = 0x00003a8a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:112:0:-1
Address = 0x00003a90  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:113:0:-1
Address = 0x00003a92  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:114:0:-1
Address = 0x00003a98  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003a9c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003a9e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00003aa4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00003aa6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x00003aac  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003ab0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003ab2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00003ab8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00003aba  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x00003ac0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003ac4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003ac6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00003acc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00003ace  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x00003ad4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003ad8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003ada  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00003ae0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00003ae2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x00003ae8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003aec  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003aee  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00003af4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00003af6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x00003afc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003b00  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003b02  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00003b08  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00003b0a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x00003b10  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003b14  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003b16  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00003b1c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00003b1e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x00003b24  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00003b26  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00003b28  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00003b2e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00003b30  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
